# Core entrypoints.
GET /wp-admin/plugins.php
GET /wp-admin/plugins.php?action=activate&plugin=hello.php
POST /wp-admin/plugins.php
GET /wp-admin/themes.php
GET /wp-admin/themes.php?action=activate&stylesheet=twentytwentyfive
POST /wp-admin/themes.php
GET /wp-admin/users.php
GET /wp-admin/users.php?action=delete&id=2
POST /wp-admin/users.php
GET /wp-admin/edit.php
GET /wp-admin/edit.php?post_type=post
GET /wp-admin/edit.php?post_type=attachment
POST /wp-admin/edit.php
GET /wp-admin/edit-tags.php?taxonomy=category
GET /wp-admin/edit-tags.php?taxonomy=post_tag&message=1
POST /wp-admin/edit-tags.php?taxonomy=category
GET /wp-admin/edit-comments.php
GET /wp-admin/edit-comments.php?comment_status=spam
POST /wp-admin/edit-comments.php
GET /wp-admin/comment.php?action=editcomment&c=2
GET /wp-admin/comment.php?action=delete&c=2
POST /wp-admin/comment.php
GET /wp-admin/link-manager.php
GET /wp-admin/link-manager.php?s=wordpress
POST /wp-admin/link-manager.php
GET /wp-admin/link-add.php
GET /wp-admin/link-add.php?cat_id=1
POST /wp-admin/link-add.php
GET /wp-admin/link.php?action=edit&link_id=1
POST /wp-admin/link.php
GET /wp-admin/media.php
GET /wp-admin/media.php?action=editattachment&attachment_id=1
GET /wp-admin/media-upload.php
GET /wp-admin/media-upload.php?tab=library&type=image
POST /wp-admin/media-upload.php
GET /wp-admin/upload.php
GET /wp-admin/upload.php?posted=1
POST /wp-admin/upload.php
GET /wp-admin/media-new.php
POST /wp-admin/media-new.php
GET /wp-admin/tools.php
GET /wp-admin/tools.php?wp-privacy-policy-guide=1
GET /wp-admin/tools.php?page=export_personal_data
GET /wp-admin/tools.php?page=remove_personal_data
GET /wp-admin/site-health.php
GET /wp-admin/site-health.php?tab=debug
GET /wp-admin/site-health-info.php
GET /wp-admin/export.php
GET /wp-admin/export.php?download=true&content=all
GET /wp-admin/import.php
GET /wp-admin/import.php?invalid=movabletype
GET /wp-admin/export-personal-data.php
POST /wp-admin/export-personal-data.php
GET /wp-admin/erase-personal-data.php
POST /wp-admin/erase-personal-data.php
GET /wp-admin/network.php
POST /wp-admin/network.php
GET /wp-admin/network/admin.php
POST /wp-admin/network/admin.php
GET /wp-admin/network/setup.php
POST /wp-admin/network/setup.php
GET /wp-admin/network/
GET /wp-admin/network/index.php
GET /wp-admin/network/sites.php
GET /wp-admin/network/sites.php?action=confirm&action2=deleteblog&id=2
POST /wp-admin/network/sites.php
GET /wp-admin/network/users.php
GET /wp-admin/network/users.php?action=deleteuser&id=2
POST /wp-admin/network/users.php
GET /wp-admin/network/themes.php
GET /wp-admin/network/themes.php?action=enable&theme=twentytwentyfive
POST /wp-admin/network/themes.php
GET /wp-admin/network/plugins.php
GET /wp-admin/network/plugins.php?action=activate&plugin=hello.php
POST /wp-admin/network/plugins.php
GET /wp-admin/network/settings.php
GET /wp-admin/network/settings.php?network_admin_hash=confirm-rust-admin-email
GET /wp-admin/network/settings.php?dismiss=new_network_admin_email
POST /wp-admin/network/settings.php
GET /wp-admin/network/site-new.php
GET /wp-admin/network/site-new.php?update=added&id=2
POST /wp-admin/network/site-new.php?action=add-site
GET /wp-admin/network/site-info.php?id=2
GET /wp-admin/network/site-info.php?update=updated&id=2
POST /wp-admin/network/site-info.php?action=update-site
GET /wp-admin/network/site-settings.php?id=2
GET /wp-admin/network/site-settings.php?update=updated&id=2
POST /wp-admin/network/site-settings.php?action=update-site
GET /wp-admin/network/site-users.php?id=2
GET /wp-admin/network/site-users.php?id=2&update=adduser
POST /wp-admin/network/site-users.php?action=adduser
GET /wp-admin/network/site-themes.php?id=2
GET /wp-admin/network/site-themes.php?id=2&enabled=1
POST /wp-admin/network/site-themes.php?action=enable-selected
GET /wp-admin/network/user-new.php
GET /wp-admin/network/user-new.php?update=added&user_id=2
POST /wp-admin/network/user-new.php?action=add-user
GET /wp-admin/network/edit.php?action=siteoptions
POST /wp-admin/network/edit.php?action=siteoptions
GET /wp-admin/network/update.php?action=update-selected
POST /wp-admin/network/update.php?action=update-selected
GET /wp-admin/network/update-core.php
GET /wp-admin/network/update-core.php?action=do-plugin-upgrade
POST /wp-admin/network/update-core.php?action=do-plugin-upgrade
GET /wp-admin/network/plugin-install.php
GET /wp-admin/network/plugin-install.php?tab=plugin-information
POST /wp-admin/network/plugin-install.php
GET /wp-admin/network/plugin-editor.php
GET /wp-admin/network/plugin-editor.php?plugin=hello.php&file=hello.php
POST /wp-admin/network/plugin-editor.php
GET /wp-admin/network/theme-editor.php
GET /wp-admin/network/theme-editor.php?theme=twentytwentyfive&file=style.css
POST /wp-admin/network/theme-editor.php
GET /wp-admin/network/privacy.php
GET /wp-admin/network/privacy.php?updated=true
POST /wp-admin/network/privacy.php
GET /wp-admin/network/about.php
GET /wp-admin/network/credits.php
GET /wp-admin/network/contribute.php
GET /wp-admin/network/freedoms.php
GET /wp-admin/network/profile.php
GET /wp-admin/network/profile.php?updated=true
POST /wp-admin/network/profile.php
GET /wp-admin/network/user-edit.php?user_id=2
GET /wp-admin/network/user-edit.php?user_id=2&updated=true
POST /wp-admin/network/user-edit.php?user_id=2
GET /wp-admin/network/upgrade.php
GET /wp-admin/network/upgrade.php?action=upgrade&n=0
POST /wp-admin/network/upgrade.php
GET /wp-admin/network/theme-install.php
GET /wp-admin/network/theme-install.php?tab=theme-information
POST /wp-admin/network/theme-install.php
GET /wp-admin/ms-delete-site.php
GET /wp-admin/ms-delete-site.php?h=confirm-rust-delete
POST /wp-admin/ms-delete-site.php
GET /wp-admin/upgrade.php
GET /wp-admin/upgrade.php?step=upgrade_db
GET /wp-admin/update.php
GET /wp-admin/update.php?action=update-selected
POST /wp-admin/update.php?action=update-selected
GET /wp-admin/update-core.php
GET /wp-admin/update-core.php?action=do-plugin-upgrade
POST /wp-admin/update-core.php?action=do-plugin-upgrade
GET /wp-admin/maint/repair.php
GET /wp-admin/maint/repair.php?repair=1
GET /wp-cron.php?doing_wp_cron=1
POST /xmlrpc.php
GET /wp-mail.php
GET /wp-trackback.php
GET /wp-links-opml.php
GET /wp-admin/admin-ajax.php?action=rest-nonce
GET /wp-admin/admin-post.php
GET /wp-admin/async-upload.php

# REST surface (top routes for contract baseline).
GET /wp-json/
GET /wp-json/wp/v2
GET /wp-json/wp/v2/posts
GET /wp-json/wp/v2/posts?per_page=1
GET /wp-json/wp/v2/pages
GET /wp-json/wp/v2/media
GET /wp-json/wp/v2/users
GET /wp-json/wp/v2/comments
GET /wp-json/wp/v2/categories
GET /wp-json/wp/v2/tags
GET /wp-json/wp/v2/types
GET /wp-json/wp/v2/statuses
GET /wp-json/wp/v2/taxonomies
GET /wp-json/wp/v2/search?search=hello
GET /wp-json/wp/v2/settings
GET /wp-json/wp/v2/themes
GET /wp-json/wp/v2/plugins
GET /wp-json/wp/v2/block-types
GET /wp-json/wp/v2/block-directory/search?term=gallery
GET /wp-json/oembed/1.0/embed?url=https://wordpress.org

# Rust internal gateway diagnostics.
GET /__wp_rust/health
GET /__wp_rust/echo
GET /__wp_rust/maintenance
GET /__wp_rust/internal/options?option=blogname
GET /__wp_rust/internal/maintenance-status?upgrading=1
GET /__wp_rust/internal/plugin-compat-matrix
