# Core entrypoints.
GET /wp-includes/abilities/class-wp-settings-abilities.php
GET /wp-includes/assets/script-loader-packages.min.php
GET /wp-includes/assets/script-loader-packages.php
GET /wp-includes/assets/script-modules-packages.min.php
GET /wp-includes/assets/script-modules-packages.php
GET /wp-includes/block-bindings/pattern-overrides.php
GET /wp-includes/block-bindings/post-data.php
GET /wp-includes/block-bindings/post-meta.php
GET /wp-includes/block-bindings/term-data.php
GET /wp-includes/block-patterns/query-grid-posts.php
GET /wp-includes/block-patterns/query-large-title-posts.php
GET /wp-includes/block-patterns/query-medium-posts.php
GET /wp-includes/block-patterns/query-offset-posts.php
GET /wp-includes/block-patterns/query-small-posts.php
GET /wp-includes/block-patterns/query-standard-posts.php
GET /wp-includes/block-patterns/social-links-shared-background-color.php
GET /wp-includes/blocks/accordion-item.php
GET /wp-includes/blocks/accordion.php
GET /wp-includes/blocks/archives.php
GET /wp-includes/blocks/avatar.php
GET /wp-includes/blocks/block.php
GET /wp-includes/blocks/button.php
GET /wp-includes/blocks/calendar.php
GET /wp-includes/blocks/categories.php
GET /wp-includes/blocks/comment-author-name.php
GET /wp-includes/blocks/comment-content.php
GET /wp-includes/blocks/comment-date.php
GET /wp-includes/blocks/comment-edit-link.php
GET /wp-includes/blocks/comment-reply-link.php
GET /wp-includes/blocks/comments-pagination-next.php
GET /wp-includes/blocks/comments-pagination-numbers.php
GET /wp-includes/blocks/blocks-json.php
GET /wp-includes/blocks/comments-pagination-previous.php
GET /wp-includes/blocks/comments-pagination.php
GET /wp-includes/blocks/comments-title.php
GET /wp-includes/blocks/comments.php
GET /wp-includes/blocks/comment-template.php
GET /wp-includes/blocks/cover.php
GET /wp-includes/blocks/file.php
GET /wp-includes/blocks/footnotes.php
GET /wp-includes/blocks/gallery.php
GET /wp-includes/blocks/heading.php
GET /wp-includes/blocks/home-link.php
GET /wp-includes/blocks/image.php
GET /wp-includes/blocks/index.php
GET /wp-includes/blocks/latest-comments.php
GET /wp-includes/blocks/latest-posts.php
GET /wp-includes/blocks/legacy-widget.php
GET /wp-includes/blocks/list.php
GET /wp-includes/blocks/loginout.php
GET /wp-includes/blocks/media-text.php
GET /wp-includes/blocks/navigation-link.php
GET /wp-includes/blocks/navigation.php
GET /wp-includes/blocks/navigation-submenu.php
GET /wp-includes/blocks/page-list-item.php
GET /wp-includes/blocks/page-list.php
GET /wp-includes/blocks/pattern.php
GET /wp-includes/blocks/post-author-biography.php
GET /wp-includes/blocks/post-author-name.php
GET /wp-includes/blocks/post-author.php
GET /wp-includes/blocks/post-comments-count.php
GET /wp-includes/blocks/post-comments-form.php
GET /wp-includes/blocks/post-comments-link.php
GET /wp-includes/blocks/post-content.php
GET /wp-includes/blocks/post-date.php
GET /wp-includes/blocks/post-excerpt.php
GET /wp-includes/blocks/post-featured-image.php
GET /wp-includes/blocks/post-navigation-link.php
GET /wp-includes/blocks/post-template.php
GET /wp-includes/blocks/post-terms.php
GET /wp-includes/blocks/post-time-to-read.php
GET /wp-includes/blocks/post-title.php
GET /wp-includes/blocks/query-no-results.php
GET /wp-includes/blocks/query-pagination-next.php
GET /wp-includes/blocks/query-pagination-numbers.php
GET /wp-includes/blocks/query-pagination.php
GET /wp-includes/blocks/query-pagination-previous.php
GET /wp-includes/blocks/query.php
GET /wp-includes/blocks/query-title.php
GET /wp-includes/blocks/query-total.php
GET /wp-includes/blocks/read-more.php
GET /wp-includes/blocks/require-dynamic-blocks.php
GET /wp-includes/blocks/require-static-blocks.php
GET /wp-includes/blocks/rss.php
GET /wp-includes/blocks/search.php
GET /wp-includes/blocks/shortcode.php
GET /wp-includes/blocks/site-logo.php
GET /wp-includes/blocks/site-tagline.php
GET /wp-includes/blocks/site-title.php
GET /wp-includes/blocks/social-link.php
GET /wp-includes/blocks/tag-cloud.php
GET /wp-includes/blocks/template-part.php
GET /wp-includes/blocks/term-count.php
GET /wp-includes/blocks/term-description.php
GET /wp-includes/blocks/term-name.php
GET /wp-includes/blocks/term-template.php
GET /wp-includes/blocks/video.php
GET /wp-includes/blocks/widget-group.php
GET /wp-includes/build/pages/font-library/page.php
GET /wp-includes/build/pages/font-library/page-wp-admin.php
GET /wp-includes/build/pages/site-editor/page.php
GET /wp-includes/build/pages/site-editor/page-wp-admin.php
GET /wp-includes/build/routes/font-list/content.min.asset.php
GET /wp-includes/build/routes/font-list/route.min.asset.php
GET /wp-includes/build/routes/fonts-home/route.min.asset.php
GET /wp-includes/build/routes/home/route.min.asset.php
GET /wp-includes/build/routes/index.php
GET /wp-includes/build/routes/navigation-edit/content.min.asset.php
GET /wp-includes/build/routes/navigation-edit/route.min.asset.php
GET /wp-includes/build/routes/navigation-list/content.min.asset.php
GET /wp-includes/build/routes/navigation-list/route.min.asset.php
GET /wp-includes/build/routes/navigation/route.min.asset.php
GET /wp-includes/build/routes/pattern-list/content.min.asset.php
GET /wp-includes/build/routes/pattern-list/route.min.asset.php
GET /wp-includes/build/routes/pattern/route.min.asset.php
GET /wp-includes/build/routes/post-edit/route.min.asset.php
GET /wp-includes/build/routes/post-list/content.min.asset.php
GET /wp-includes/build/routes/post-list/route.min.asset.php
GET /wp-includes/build/routes/post-new/route.min.asset.php
GET /wp-includes/build/routes/post/route.min.asset.php
GET /wp-includes/build/routes/registry.php
GET /wp-includes/build/routes/styles/content.min.asset.php
GET /wp-includes/build/routes/styles/route.min.asset.php
GET /wp-includes/build/routes/template-list/content.min.asset.php
GET /wp-includes/build/routes/template-list/route.min.asset.php
GET /wp-includes/build/routes/template-part-list/content.min.asset.php
GET /wp-includes/build/routes/template-part-list/route.min.asset.php
GET /wp-includes/build/routes/template-part/route.min.asset.php
GET /wp-includes/build/routes/template/route.min.asset.php
GET /wp-includes/css/dist/index.php
GET /wp-includes/css/dist/registry.php
GET /wp-includes/js/dist/a11y.min.asset.php
GET /wp-includes/js/dist/annotations.min.asset.php
GET /wp-includes/js/dist/api-fetch.min.asset.php
GET /wp-includes/js/dist/autop.min.asset.php
GET /wp-includes/js/dist/base-styles.min.asset.php
GET /wp-includes/js/dist/blob.min.asset.php
GET /wp-includes/js/dist/block-directory.min.asset.php
GET /wp-includes/js/dist/block-editor.min.asset.php
GET /wp-includes/js/dist/block-library.min.asset.php
GET /wp-includes/js/dist/block-serialization-default-parser.min.asset.php
GET /wp-includes/js/dist/block-serialization-spec-parser.min.asset.php
GET /wp-includes/js/dist/blocks.min.asset.php
GET /wp-includes/js/dist/commands.min.asset.php
GET /wp-includes/js/dist/components.min.asset.php
GET /wp-includes/js/dist/compose.min.asset.php
GET /wp-includes/js/dist/core-commands.min.asset.php
GET /wp-includes/js/dist/core-data.min.asset.php
GET /wp-includes/js/dist/customize-widgets.min.asset.php
GET /wp-includes/js/dist/data-controls.min.asset.php
GET /wp-includes/js/dist/data.min.asset.php
GET /wp-includes/js/dist/date.min.asset.php
GET /wp-includes/js/dist/deprecated.min.asset.php
GET /wp-includes/js/dist/react-refresh-runtime.min.asset.php
GET /wp-includes/js/dist/list-reusable-blocks.min.asset.php
GET /wp-includes/js/dist/theme.min.asset.php
GET /wp-includes/js/dist/widgets.min.asset.php
GET /wp-includes/js/dist/i18n.min.asset.php
GET /wp-includes/js/dist/shortcode.min.asset.php
GET /wp-includes/js/dist/viewport.min.asset.php
GET /wp-includes/js/dist/preferences-persistence.min.asset.php
GET /wp-includes/js/dist/format-library.min.asset.php
GET /wp-includes/js/dist/dom.min.asset.php
GET /wp-includes/js/dist/primitives.min.asset.php
GET /wp-includes/js/dist/keyboard-shortcuts.min.asset.php
GET /wp-includes/js/dist/media-utils.min.asset.php
GET /wp-includes/js/dist/redux-routine.min.asset.php
GET /wp-includes/js/dist/private-apis.min.asset.php
GET /wp-includes/js/dist/hooks.min.asset.php
GET /wp-includes/js/dist/dom-ready.min.asset.php
GET /wp-includes/js/dist/priority-queue.min.asset.php
GET /wp-includes/js/dist/server-side-render.min.asset.php
GET /wp-includes/js/dist/reusable-blocks.min.asset.php
GET /wp-includes/js/dist/router.min.asset.php
GET /wp-includes/js/dist/element.min.asset.php
GET /wp-includes/js/dist/edit-post.min.asset.php
GET /wp-includes/js/dist/nux.min.asset.php
GET /wp-includes/js/dist/keycodes.min.asset.php
GET /wp-includes/js/dist/script-modules/interactivity-router/full-page.min.asset.php
GET /wp-includes/js/dist/script-modules/interactivity-router/index.min.asset.php
GET /wp-includes/js/dist/script-modules/edit-site-init/index.min.asset.php
GET /wp-includes/js/dist/url.min.asset.php
GET /wp-includes/js/dist/preferences.min.asset.php
GET /wp-includes/js/dist/script-modules/interactivity/index.min.asset.php
GET /wp-includes/js/dist/token-list.min.asset.php
GET /wp-includes/js/dist/escape-html.min.asset.php
GET /wp-includes/js/dist/html-entities.min.asset.php
GET /wp-includes/js/dist/script-modules/lazy-editor/index.min.asset.php
GET /wp-includes/js/dist/react-refresh-entry.min.asset.php
GET /wp-includes/js/dist/wordcount.min.asset.php
GET /wp-includes/js/dist/rich-text.min.asset.php
GET /wp-includes/js/dist/undo-manager.min.asset.php
GET /wp-includes/js/dist/plugins.min.asset.php
GET /wp-includes/js/dist/patterns.min.asset.php
GET /wp-includes/js/dist/editor.min.asset.php
GET /wp-includes/js/dist/script-modules/workflow/index.min.asset.php
GET /wp-includes/js/dist/edit-site.min.asset.php
GET /wp-includes/js/dist/script-modules/route/index.min.asset.php
GET /wp-includes/js/dist/style-engine.min.asset.php
GET /wp-includes/js/dist/notices.min.asset.php
GET /wp-includes/js/dist/script-modules/abilities/index.min.asset.php
GET /wp-includes/js/dist/is-shallow-equal.min.asset.php
GET /wp-includes/js/dist/warning.min.asset.php
GET /wp-includes/js/dist/script-modules/a11y/index.min.asset.php
GET /wp-includes/js/dist/script-modules/boot/index.min.asset.php
GET /wp-includes/js/dist/react-i18n.min.asset.php
GET /wp-includes/js/dist/script-modules/latex-to-mathml/loader.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/search/view.min.asset.php
GET /wp-includes/js/dist/edit-widgets.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/accordion/view.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/tabs/view.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/navigation/view.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/query/view.min.asset.php
GET /wp-includes/js/dist/script-modules/latex-to-mathml/index.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/image/view.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/file/view.min.asset.php
GET /wp-includes/js/dist/script-modules/block-library/form/view.min.asset.php
GET /wp-includes/js/dist/script-modules/block-editor/utils/fit-text-frontend.min.asset.php
GET /wp-includes/js/dist/script-modules/core-abilities/index.min.asset.php
GET /wp-includes/pomo/entry.php
GET /wp-includes/pomo/plural-forms.php
GET /wp-includes/pomo/po.php
GET /wp-includes/pomo/translations.php
GET /wp-includes/pomo/streams.php
GET /wp-includes/pomo/mo.php
GET /wp-includes/Text/Diff.php
GET /wp-includes/Text/Exception.php
GET /wp-includes/Text/Diff/Renderer.php
GET /wp-includes/style-engine/class-wp-style-engine-processor.php
GET /wp-includes/Text/Diff/Renderer/inline.php
GET /wp-includes/Text/Diff/Engine/string.php
GET /wp-includes/Text/Diff/Engine/shell.php
GET /wp-includes/style-engine/class-wp-style-engine-css-rule.php
GET /wp-includes/style-engine/class-wp-style-engine-css-rules-store.php
GET /wp-includes/Text/Diff/Engine/xdiff.php
GET /wp-includes/style-engine/class-wp-style-engine-css-declarations.php
GET /wp-includes/Text/Diff/Engine/native.php
GET /wp-includes/style-engine/class-wp-style-engine.php
GET /wp-includes/build/pages.php
GET /wp-includes/build/routes.php
GET /wp-includes/php-compat/readonly.php
GET /wp-includes/l10n/class-wp-translation-file-php.php
GET /wp-includes/l10n/class-wp-translation-file-mo.php
GET /wp-includes/l10n/class-wp-translation-controller.php
GET /wp-includes/sitemaps/class-wp-sitemaps-renderer.php
GET /wp-includes/sitemaps/class-wp-sitemaps-provider.php
GET /wp-includes/sitemaps/providers/class-wp-sitemaps-taxonomies.php
GET /wp-includes/sitemaps/providers/class-wp-sitemaps-users.php
GET /wp-includes/sitemaps/providers/class-wp-sitemaps-posts.php
GET /wp-includes/l10n/class-wp-translations.php
GET /wp-includes/l10n/class-wp-translation-file.php
GET /wp-includes/sitemaps/class-wp-sitemaps.php
GET /wp-includes/sitemaps/class-wp-sitemaps-registry.php
GET /wp-includes/sitemaps/class-wp-sitemaps-index.php
GET /wp-includes/block-supports/border.php
GET /wp-includes/block-supports/custom-classname.php
GET /wp-includes/block-supports/duotone.php
GET /wp-includes/block-supports/spacing.php
GET /wp-includes/block-supports/aria-label.php
GET /wp-includes/sodium_compat/autoload-php7.php
GET /wp-includes/sodium_compat/namespaced/Core/Ed25519.php
GET /wp-includes/sodium_compat/namespaced/Core/Util.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519.php
GET /wp-includes/sodium_compat/namespaced/Core/HChaCha20.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/P3.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/Precomp.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/P1p1.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/P2.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519/Ge/Cached.php
GET /wp-includes/interactivity-api/class-wp-interactivity-api.php
GET /wp-includes/interactivity-api/interactivity-api.php
GET /wp-includes/interactivity-api/class-wp-interactivity-api-directives-processor.php
GET /wp-includes/sitemaps/class-wp-sitemaps-stylesheet.php
GET /wp-includes/sodium_compat/namespaced/Core/Curve25519/H.php
GET /wp-includes/block-supports/utils.php
GET /wp-includes/sodium_compat/namespaced/Core/Poly1305/State.php
GET /wp-includes/block-supports/colors.php
GET /wp-includes/sodium_compat/namespaced/Crypto.php
GET /wp-includes/block-supports/align.php
GET /wp-includes/block-supports/shadow.php
GET /wp-includes/block-supports/settings.php
GET /wp-includes/block-supports/dimensions.php
GET /wp-includes/block-supports/generated-classname.php
GET /wp-includes/block-supports/elements.php
GET /wp-includes/block-supports/position.php
GET /wp-includes/block-supports/block-visibility.php
GET /wp-includes/block-supports/layout.php
GET /wp-includes/block-supports/typography.php
GET /wp-includes/block-supports/anchor.php
GET /wp-includes/rest-api/search/class-wp-rest-post-format-search-handler.php
GET /wp-includes/rest-api/search/class-wp-rest-term-search-handler.php
GET /wp-includes/customize/class-wp-customize-color-control.php
GET /wp-includes/rest-api/search/class-wp-rest-post-search-handler.php
GET /wp-includes/customize/class-wp-sidebar-block-editor-control.php
GET /wp-includes/rest-api/search/class-wp-rest-search-handler.php
GET /wp-includes/customize/class-wp-customize-new-menu-section.php
GET /wp-includes/rest-api/fields/class-wp-rest-comment-meta-fields.php
GET /wp-includes/rest-api/fields/class-wp-rest-post-meta-fields.php
GET /wp-includes/sodium_compat/namespaced/Core/Salsa20.php
GET /wp-includes/theme-compat/comments.php
GET /wp-includes/sodium_compat/namespaced/Core/Xsalsa20.php
GET /wp-includes/sodium_compat/namespaced/Core/ChaCha20.php
GET /wp-includes/sodium_compat/namespaced/Core/XChaCha20.php
GET /wp-includes/sodium_compat/namespaced/Core/X25519.php
GET /wp-includes/sodium_compat/namespaced/Core/ChaCha20/Ctx.php
GET /wp-includes/sodium_compat/namespaced/Core/ChaCha20/IetfCtx.php
GET /wp-includes/sodium_compat/namespaced/Core/BLAKE2b.php
GET /wp-includes/sodium_compat/namespaced/Core/Poly1305.php
GET /wp-includes/sodium_compat/namespaced/Core/SipHash.php
GET /wp-includes/sodium_compat/namespaced/Core/HSalsa20.php
GET /wp-includes/sodium_compat/namespaced/File.php
GET /wp-includes/sodium_compat/namespaced/Compat.php
GET /wp-includes/sodium_compat/lib/php72compat.php
GET /wp-includes/sodium_compat/lib/namespaced.php
GET /wp-includes/customize/class-wp-customize-custom-css-setting.php
GET /wp-includes/customize/class-wp-customize-nav-menu-setting.php
GET /wp-includes/sodium_compat/lib/sodium_compat.php
GET /wp-includes/sodium_compat/src/Core/Ed25519.php
GET /wp-includes/sodium_compat/src/Core/Util.php
GET /wp-includes/customize/class-wp-customize-themes-section.php
GET /wp-includes/customize/class-wp-customize-image-control.php
GET /wp-includes/rest-api/fields/class-wp-rest-user-meta-fields.php
GET /wp-includes/rest-api/fields/class-wp-rest-meta-fields.php
GET /wp-includes/rest-api/fields/class-wp-rest-term-meta-fields.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-font-collections-controller.php
GET /wp-includes/theme-compat/footer-embed.php
GET /wp-includes/theme-compat/embed.php
GET /wp-includes/theme-compat/embed-content.php
GET /wp-includes/theme-compat/header-embed.php
GET /wp-includes/theme-compat/header.php
GET /wp-includes/theme-compat/embed-404.php
GET /wp-includes/customize/class-wp-customize-code-editor-control.php
GET /wp-includes/customize/class-wp-widget-area-customize-control.php
GET /wp-includes/customize/class-wp-customize-nav-menu-locations-control.php
GET /wp-includes/sodium_compat/lib/php84compat.php
GET /wp-includes/sodium_compat/lib/php84compat_const.php
GET /wp-includes/sodium_compat/lib/stream-xchacha20.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-font-faces-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-block-directory-controller.php
GET /wp-includes/sodium_compat/lib/constants.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-menus-controller.php
GET /wp-includes/customize/class-wp-customize-header-image-control.php
GET /wp-includes/customize/class-wp-customize-site-icon-control.php
GET /wp-includes/customize/class-wp-customize-nav-menu-item-control.php
GET /wp-includes/customize/class-wp-customize-nav-menu-item-setting.php
GET /wp-includes/sodium_compat/lib/php72compat_const.php
GET /wp-includes/sodium_compat/lib/ristretto255.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-global-styles-controller.php
GET /wp-includes/sodium_compat/autoload.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-font-families-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-menu-items-controller.php
GET /wp-includes/theme-compat/footer.php
GET /wp-includes/theme-compat/sidebar.php
GET /wp-includes/sodium_compat/src/Core/Base64/UrlSafe.php
GET /wp-includes/sodium_compat/src/Core/Base64/Original.php
GET /wp-includes/sodium_compat/src/Core/XSalsa20.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-edit-site-export-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-widget-types-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-application-passwords-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-template-revisions-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-templates-controller.php
GET /wp-includes/sodium_compat/src/Core/AEGIS128L.php
GET /wp-includes/sodium_compat/src/Core/Curve25519.php
GET /wp-includes/sodium_compat/src/Compat.php
GET /wp-includes/sodium_compat/src/Core/BLAKE2b.php
GET /wp-includes/sodium_compat/src/Crypto32.php
GET /wp-includes/customize/class-wp-customize-selective-refresh.php
GET /wp-includes/customize/class-wp-widget-form-customize-control.php
GET /wp-includes/customize/class-wp-customize-media-control.php
GET /wp-includes/customize/class-wp-customize-date-time-control.php
GET /wp-includes/customize/class-wp-customize-header-image-setting.php
GET /wp-includes/customize/class-wp-customize-background-image-setting.php
GET /wp-includes/customize/class-wp-customize-themes-panel.php
GET /wp-includes/customize/class-wp-customize-nav-menu-control.php
GET /wp-includes/customize/class-wp-customize-background-position-control.php
GET /wp-includes/customize/class-wp-customize-partial.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-post-types-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-block-patterns-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-plugins-controller.php
GET /wp-includes/sodium_compat/src/Core/AES/Expanded.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-pattern-directory-controller.php
GET /wp-includes/sodium_compat/src/Core/AES/Block.php
GET /wp-includes/sodium_compat/src/Core/AES/KeySchedule.php
GET /wp-includes/fonts/class-wp-font-library.php
GET /wp-includes/sodium_compat/src/Core/SecretStream/State.php
GET /wp-includes/fonts/class-wp-font-face.php
GET /wp-includes/customize/class-wp-customize-nav-menu-auto-add-control.php
GET /wp-includes/customize/class-wp-customize-nav-menu-name-control.php
GET /wp-includes/customize/class-wp-customize-new-menu-control.php
GET /wp-includes/customize/class-wp-customize-cropped-image-control.php
GET /wp-includes/customize/class-wp-customize-theme-control.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-revisions-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-post-statuses-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-attachments-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-site-health-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-posts-controller.php
GET /wp-includes/customize/class-wp-customize-nav-menus-panel.php
GET /wp-includes/customize/class-wp-customize-nav-menu-location-control.php
GET /wp-includes/sodium_compat/src/Core/HChaCha20.php
GET /wp-includes/sodium_compat/src/Core/Curve25519/Ge/P3.php
GET /wp-includes/sodium_compat/src/Core/Curve25519/Ge/Precomp.php
GET /wp-includes/sodium_compat/src/Core/Curve25519/Ge/P1p1.php
GET /wp-includes/sodium_compat/src/Core/Curve25519/Ge/P2.php
GET /wp-includes/sodium_compat/src/Core/Curve25519/Ge/Cached.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-template-autosaves-controller.php
GET /wp-includes/sodium_compat/src/Core/Curve25519/H.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-widgets-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-global-styles-revisions-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-comments-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-controller.php
GET /wp-includes/rest-api/endpoints/class-wp-rest-sidebars-controller.php
