# Core entrypoints.
GET /wp-includes/class-wp-url-pattern-prefixer.php
GET /wp-includes/class-wp-walker.php
GET /wp-includes/class-wp-simplepie-file.php
GET /wp-includes/class-wp-simplepie-sanitize-kses.php
GET /wp-includes/class-wp-speculation-rules.php
GET /wp-includes/class-wp-text-diff-renderer-inline.php
GET /wp-includes/class-wp-text-diff-renderer-table.php
GET /wp-includes/class-wp-navigation-fallback.php
GET /wp-includes/class-wp-object-cache.php
GET /wp-includes/class-wp-oembed-controller.php
GET /wp-includes/class-wp-paused-extensions-storage.php
GET /wp-includes/class-wp-phpmailer.php
GET /wp-includes/class-wp-customize-setting.php
GET /wp-includes/class-wp-customize-widgets.php
GET /wp-includes/class-wp-feed-cache-transient.php
GET /wp-includes/class-wp-feed-cache.php
GET /wp-includes/class-wp-http-ixr-client.php
GET /wp-includes/class-wp-customize-control.php
GET /wp-includes/class-wp-customize-manager.php
GET /wp-includes/class-wp-customize-nav-menus.php
GET /wp-includes/class-wp-customize-panel.php
GET /wp-includes/class-wp-customize-section.php
GET /wp-includes/class-wp-block-supports.php
GET /wp-includes/class-wp-block-template.php
GET /wp-includes/class-wp-block-type.php
GET /wp-includes/class-wp-classic-to-block-menu-converter.php
GET /wp-includes/class-wp-duotone.php
GET /wp-includes/class-wp-block-pattern-categories-registry.php
GET /wp-includes/class-wp-block-patterns-registry.php
GET /wp-includes/class-wp-block-styles-registry.php
GET /wp-includes/class-wp-block-templates-registry.php
GET /wp-includes/class-wp-block-type-registry.php
GET /wp-includes/class-wp-block-metadata-registry.php
GET /wp-includes/class-wp-block-parser.php
GET /wp-includes/class-wp-block-parser-block.php
GET /wp-includes/class-wp-block-parser-frame.php
GET /wp-includes/class-wp-block-processor.php
GET /wp-includes/class-wp-block-bindings-registry.php
GET /wp-includes/class-wp-block-bindings-source.php
GET /wp-includes/class-wp-block-editor-context.php
GET /wp-includes/class-wp-block-list.php
GET /wp-includes/class-wp-block.php
GET /wp-includes/class-wp-recovery-mode.php
GET /wp-includes/class-wp-recovery-mode-cookie-service.php
GET /wp-includes/class-wp-recovery-mode-link-service.php
GET /wp-includes/class-wp-recovery-mode-key-service.php
GET /wp-includes/class-wp-recovery-mode-email-service.php
GET /wp-includes/class-wp-xmlrpc-server.php
GET /wp-includes/class-wp-widget-factory.php
GET /wp-includes/class-wp-theme-json.php
GET /wp-includes/class-wp-theme-json-schema.php
GET /wp-includes/class-wp-textdomain-registry.php
GET /wp-includes/class-wp-image-editor.php
GET /wp-includes/class-wp-image-editor-gd.php
GET /wp-includes/class-wp-image-editor-imagick.php
GET /wp-includes/class-wp-exception.php
GET /wp-includes/class-wp-fatal-error-handler.php
GET /wp-includes/class-wp-admin-bar.php
GET /wp-includes/class-wp-ajax-response.php
GET /wp-includes/class-wp-embed.php
GET /wp-includes/class-wp-editor.php
GET /wp-includes/class-wp-oembed.php
GET /wp-includes/class-wp-comment.php
GET /wp-includes/class-wp-term.php
GET /wp-includes/class-wp-user-request.php
GET /wp-includes/class-wp-application-passwords.php
GET /wp-includes/class-wp-plugin-dependencies.php
GET /wp-includes/class-wp-locale.php
GET /wp-includes/class-wp-locale-switcher.php
GET /wp-includes/class-wp-matchesmapregex.php
GET /wp-includes/class-wp-list-util.php
GET /wp-includes/class-wp-metadata-lazyloader.php
GET /wp-includes/general-template.php
GET /wp-includes/link-template.php
GET /wp-includes/default-filters.php
GET /wp-includes/blocks.php
GET /wp-includes/theme.php
GET /wp-includes/theme-templates.php
GET /wp-includes/theme-previews.php
GET /wp-includes/speculative-loading.php
GET /wp-includes/template-loader.php
GET /wp-includes/template-canvas.php
GET /wp-includes/template.php
GET /wp-includes/taxonomy.php
GET /wp-includes/shortcodes.php
GET /wp-includes/widgets.php
GET /wp-includes/ID3/getid3.lib.php
GET /wp-includes/ID3/getid3.php
GET /wp-includes/ID3/module.audio-video.asf.php
GET /wp-includes/ID3/module.audio-video.flv.php
GET /wp-includes/ID3/module.audio-video.matroska.php
GET /wp-includes/ID3/module.audio-video.quicktime.php
GET /wp-includes/ID3/module.audio-video.riff.php
GET /wp-includes/ID3/module.audio.ac3.php
GET /wp-includes/ID3/module.audio.dts.php
GET /wp-includes/ID3/module.audio.flac.php
GET /wp-includes/ID3/module.audio.mp3.php
GET /wp-includes/ID3/module.audio.ogg.php
GET /wp-includes/ID3/module.tag.apetag.php
GET /wp-includes/ID3/module.tag.id3v1.php
GET /wp-includes/ID3/module.tag.id3v2.php
GET /wp-includes/ID3/module.tag.lyrics3.php
GET /wp-includes/IXR/class-IXR-base64.php
GET /wp-includes/IXR/class-IXR-client.php
GET /wp-includes/IXR/class-IXR-clientmulticall.php
GET /wp-includes/IXR/class-IXR-date.php
GET /wp-includes/IXR/class-IXR-error.php
GET /wp-includes/IXR/class-IXR-introspectionserver.php
GET /wp-includes/IXR/class-IXR-message.php
GET /wp-includes/IXR/class-IXR-request.php
GET /wp-includes/IXR/class-IXR-server.php
GET /wp-includes/IXR/class-IXR-value.php
GET /wp-includes/PHPMailer/DSNConfigurator.php
GET /wp-includes/PHPMailer/Exception.php
GET /wp-includes/PHPMailer/OAuth.php
GET /wp-includes/PHPMailer/OAuthTokenProvider.php
GET /wp-includes/PHPMailer/PHPMailer.php
GET /wp-includes/PHPMailer/POP3.php
GET /wp-includes/PHPMailer/SMTP.php
GET /wp-includes/Requests/library/Requests.php
GET /wp-includes/Requests/src/Auth.php
GET /wp-includes/Requests/src/Auth/Basic.php
GET /wp-includes/Requests/src/Autoload.php
GET /wp-includes/Requests/src/Capability.php
GET /wp-includes/Requests/src/Cookie.php
GET /wp-includes/Requests/src/Cookie/Jar.php
GET /wp-includes/Requests/src/Exception.php
GET /wp-includes/Requests/src/Exception/ArgumentCount.php
GET /wp-includes/Requests/src/Exception/Http.php
GET /wp-includes/Requests/src/Exception/Http/Status304.php
GET /wp-includes/Requests/src/Exception/Http/Status305.php
GET /wp-includes/Requests/src/Exception/Http/Status306.php
GET /wp-includes/style-engine.php
GET /wp-includes/sitemaps.php
GET /wp-includes/script-modules.php
GET /wp-includes/version.php
GET /wp-includes/wp-diff.php
GET /wp-includes/view-transitions.php
GET /wp-includes/js/tinymce/wp-tinymce.php?c=1
GET /wp-includes/js/tinymce/wp-tinymce.php
GET /wp-admin/
GET /wp-admin/index.php
GET /wp-admin/admin.php
GET /wp-admin/load-scripts.php?load=common,utils
GET /wp-admin/load-styles.php?load=dashicons,common
GET /wp-admin/custom-background.php
GET /wp-admin/custom-header.php
GET /wp-admin/admin-functions.php
GET /wp-admin/options-head.php
GET /wp-admin/menu.php
GET /wp-admin/includes/admin-filters.php
GET /wp-admin/includes/admin.php
GET /wp-admin/includes/ajax-actions.php
GET /wp-admin/includes/bookmark.php
GET /wp-admin/includes/class-automatic-upgrader-skin.php
GET /wp-admin/includes/class-bulk-plugin-upgrader-skin.php
GET /wp-admin/includes/class-bulk-theme-upgrader-skin.php
GET /wp-admin/includes/class-bulk-upgrader-skin.php
GET /wp-admin/includes/class-core-upgrader.php
GET /wp-admin/includes/class-custom-background.php
GET /wp-admin/includes/class-custom-image-header.php
GET /wp-admin/includes/class-file-upload-upgrader.php
GET /wp-admin/includes/class-ftp-pure.php
GET /wp-admin/includes/class-ftp-sockets.php
GET /wp-admin/includes/class-ftp.php
GET /wp-admin/includes/class-language-pack-upgrader-skin.php
GET /wp-admin/includes/class-language-pack-upgrader.php
GET /wp-admin/includes/class-pclzip.php
GET /wp-admin/includes/class-plugin-installer-skin.php
GET /wp-admin/includes/class-plugin-upgrader-skin.php
GET /wp-admin/includes/class-plugin-upgrader.php
GET /wp-admin/includes/class-theme-installer-skin.php
GET /wp-admin/includes/class-theme-upgrader-skin.php
GET /wp-admin/includes/class-theme-upgrader.php
GET /wp-admin/includes/class-walker-category-checklist.php
GET /wp-admin/includes/class-walker-nav-menu-checklist.php
GET /wp-admin/includes/class-walker-nav-menu-edit.php
GET /wp-admin/includes/class-wp-ajax-upgrader-skin.php
GET /wp-admin/includes/class-wp-application-passwords-list-table.php
GET /wp-admin/includes/class-wp-automatic-updater.php
GET /wp-admin/includes/class-wp-comments-list-table.php
GET /wp-admin/includes/class-wp-community-events.php
GET /wp-admin/includes/class-wp-debug-data.php
GET /wp-admin/includes/class-wp-filesystem-base.php
GET /wp-admin/includes/class-wp-filesystem-direct.php
GET /wp-admin/includes/class-wp-filesystem-ftpext.php
GET /wp-admin/includes/class-wp-filesystem-ftpsockets.php
GET /wp-admin/includes/class-wp-filesystem-ssh2.php
GET /wp-admin/includes/class-wp-importer.php
GET /wp-admin/includes/class-wp-internal-pointers.php
GET /wp-admin/includes/class-wp-links-list-table.php
GET /wp-admin/includes/class-wp-list-table-compat.php
GET /wp-admin/includes/class-wp-list-table.php
GET /wp-admin/includes/class-wp-media-list-table.php
GET /wp-admin/includes/class-wp-ms-sites-list-table.php
GET /wp-admin/includes/class-wp-ms-themes-list-table.php
GET /wp-admin/includes/class-wp-ms-users-list-table.php
GET /wp-admin/includes/class-wp-plugin-install-list-table.php
GET /wp-admin/includes/class-wp-plugins-list-table.php
GET /wp-admin/includes/class-wp-post-comments-list-table.php
GET /wp-admin/includes/class-wp-posts-list-table.php
GET /wp-admin/includes/class-wp-privacy-data-export-requests-list-table.php
GET /wp-admin/includes/class-wp-privacy-data-removal-requests-list-table.php
GET /wp-admin/includes/class-wp-privacy-policy-content.php
GET /wp-admin/includes/class-wp-privacy-requests-table.php
GET /wp-admin/includes/class-wp-screen.php
GET /wp-admin/includes/class-wp-site-health-auto-updates.php
GET /wp-admin/includes/class-wp-site-health.php
GET /wp-admin/includes/class-wp-site-icon.php
GET /wp-admin/includes/class-wp-terms-list-table.php
GET /wp-admin/includes/class-wp-theme-install-list-table.php
GET /wp-admin/includes/class-wp-themes-list-table.php
GET /wp-admin/includes/class-wp-upgrader.php
GET /wp-admin/includes/class-wp-upgrader-skin.php
GET /wp-admin/includes/class-wp-upgrader-skins.php
GET /wp-admin/includes/class-wp-users-list-table.php
GET /wp-admin/includes/comment.php
GET /wp-admin/includes/continents-cities.php
GET /wp-admin/includes/credits.php
GET /wp-admin/includes/dashboard.php
GET /wp-admin/includes/deprecated.php
GET /wp-admin/includes/edit-tag-messages.php
GET /wp-admin/includes/export.php
GET /wp-admin/includes/file.php
GET /wp-admin/includes/image-edit.php
GET /wp-admin/includes/image.php
GET /wp-admin/includes/import.php
GET /wp-admin/includes/list-table.php
GET /wp-admin/includes/media.php
GET /wp-admin/includes/menu.php
GET /wp-admin/includes/meta-boxes.php
GET /wp-admin/includes/misc.php
GET /wp-admin/includes/ms-admin-filters.php
GET /wp-admin/includes/ms-deprecated.php
GET /wp-admin/includes/ms.php
GET /wp-admin/includes/nav-menu.php
GET /wp-admin/includes/network.php
GET /wp-admin/includes/noop.php
GET /wp-admin/includes/options.php
GET /wp-admin/includes/plugin-install.php
GET /wp-admin/includes/plugin.php
GET /wp-admin/includes/post.php
GET /wp-admin/includes/privacy-tools.php
GET /wp-admin/includes/revision.php
GET /wp-admin/includes/schema.php
GET /wp-admin/includes/screen.php
GET /wp-admin/includes/taxonomy.php
GET /wp-admin/includes/template.php
GET /wp-admin/includes/theme-install.php
GET /wp-admin/includes/theme.php
GET /wp-admin/includes/translation-install.php
GET /wp-admin/includes/update-core.php
GET /wp-admin/includes/update.php
GET /wp-admin/includes/upgrade.php
GET /wp-admin/includes/user.php
GET /wp-admin/includes/widgets.php
GET /wp-admin/menu-header.php
GET /wp-admin/admin-header.php
GET /wp-admin/admin-footer.php
GET /wp-admin/edit-form-blocks.php
GET /wp-admin/edit-form-advanced.php
GET /wp-admin/edit-form-comment.php
GET /wp-admin/edit-link-form.php
GET /wp-admin/edit-tag-form.php
GET /wp-admin/link-parse-opml.php
GET /wp-admin/upgrade-functions.php
GET /wp-admin/network/menu.php
GET /wp-admin/user/menu.php
GET /wp-admin/user/admin.php
GET /wp-admin/user/index.php
GET /wp-admin/user/profile.php
GET /wp-admin/user/profile.php?updated=true
POST /wp-admin/user/profile.php
GET /wp-admin/user/user-edit.php?user_id=2
GET /wp-admin/user/user-edit.php?user_id=2&updated=true
POST /wp-admin/user/user-edit.php?user_id=2
GET /wp-admin/user/about.php
GET /wp-admin/user/credits.php
GET /wp-admin/user/contribute.php
GET /wp-admin/user/freedoms.php
GET /wp-admin/user/freedoms.php?privacy-notice=1
GET /wp-admin/user/privacy.php
GET /wp-admin/profile.php
GET /wp-admin/profile.php?updated=true
POST /wp-admin/profile.php
GET /wp-admin/user-edit.php?user_id=2
GET /wp-admin/user-edit.php?user_id=2&updated=true
POST /wp-admin/user-edit.php?user_id=2
GET /wp-admin/user-new.php
GET /wp-admin/user-new.php?update=addnoconfirmation&user_id=2
POST /wp-admin/user-new.php
GET /wp-admin/post-new.php
GET /wp-admin/post-new.php?post_type=attachment
POST /wp-admin/post-new.php
GET /wp-admin/post.php?action=edit&post=1
GET /wp-admin/post.php?action=delete&post=1
POST /wp-admin/post.php?action=post
GET /wp-admin/install.php
POST /wp-admin/install.php
GET /wp-admin/setup-config.php
POST /wp-admin/setup-config.php
GET /wp-admin/install-helper.php
GET /wp-admin/options.php
GET /wp-admin/options-general.php
GET /wp-admin/options-writing.php
GET /wp-admin/options-reading.php
GET /wp-admin/options-discussion.php
GET /wp-admin/options-media.php
GET /wp-admin/options-permalink.php
GET /wp-admin/options-privacy.php
GET /wp-admin/options-privacy.php?tab=policyguide
GET /wp-admin/privacy-policy-guide.php
GET /wp-admin/about.php
GET /wp-admin/credits.php
GET /wp-admin/contribute.php
GET /wp-admin/freedoms.php
GET /wp-admin/freedoms.php?privacy-notice=1
GET /wp-admin/privacy.php
GET /wp-admin/plugin-install.php
GET /wp-admin/plugin-install.php?tab=plugin-information
POST /wp-admin/plugin-install.php
GET /wp-admin/plugin-editor.php
GET /wp-admin/plugin-editor.php?plugin=hello.php&file=hello.php
POST /wp-admin/plugin-editor.php
GET /wp-admin/theme-install.php
GET /wp-admin/theme-install.php?tab=theme-information
POST /wp-admin/theme-install.php
GET /wp-admin/theme-editor.php
GET /wp-admin/theme-editor.php?theme=twentytwentyfive&file=style.css
POST /wp-admin/theme-editor.php
GET /wp-admin/widgets.php
GET /wp-admin/widgets.php?widgets-access=on
POST /wp-admin/widgets.php
GET /wp-admin/widgets-form.php
POST /wp-admin/widgets-form.php
GET /wp-admin/widgets-form-blocks.php
POST /wp-admin/widgets-form-blocks.php
GET /wp-admin/nav-menus.php
GET /wp-admin/nav-menus.php?menu=2
POST /wp-admin/nav-menus.php
GET /wp-admin/font-library.php
POST /wp-admin/font-library.php
GET /wp-admin/customize.php?url=https://example.com&return=%2Fwp-admin%2Fthemes.php
POST /wp-admin/customize.php
GET /wp-admin/authorize-application.php?app_name=Rust+App&app_id=rust-app-1
POST /wp-admin/authorize-application.php
GET /wp-admin/site-editor.php
GET /wp-admin/site-editor.php?postType=wp_navigation&postId=2
GET /wp-admin/site-editor.php?path=/wp_global_styles
POST /wp-admin/site-editor.php
GET /wp-admin/press-this.php
GET /wp-admin/press-this.php?u=https://example.com&t=Rust+Press+This
POST /wp-admin/press-this.php
GET /wp-admin/term.php?tag_ID=1&taxonomy=category
POST /wp-admin/term.php?tag_ID=1&taxonomy=category
GET /wp-admin/revision.php?revision=1&action=view
GET /wp-admin/revision.php?revision=1&action=restore
POST /wp-admin/revision.php?revision=1&action=restore
GET /wp-admin/moderation.php
GET /wp-admin/my-sites.php
GET /wp-admin/my-sites.php?updated=true&primary_blog=1
POST /wp-admin/my-sites.php
GET /wp-admin/ms-sites.php
GET /wp-admin/ms-users.php
GET /wp-admin/ms-themes.php
GET /wp-admin/ms-edit.php
GET /wp-admin/ms-admin.php
GET /wp-admin/ms-options.php
GET /wp-admin/ms-upgrade-network.php
GET /wp-admin/plugins.php
GET /wp-admin/plugins.php?action=activate&plugin=hello.php
POST /wp-admin/plugins.php
GET /wp-admin/themes.php
GET /wp-admin/themes.php?action=activate&stylesheet=twentytwentyfive
POST /wp-admin/themes.php
GET /wp-admin/users.php
GET /wp-admin/users.php?action=delete&id=2
POST /wp-admin/users.php
GET /wp-admin/edit.php
GET /wp-admin/edit.php?post_type=post
GET /wp-admin/edit.php?post_type=attachment
POST /wp-admin/edit.php
GET /wp-admin/edit-tags.php?taxonomy=category
GET /wp-admin/edit-tags.php?taxonomy=post_tag&message=1
POST /wp-admin/edit-tags.php?taxonomy=category
GET /wp-admin/edit-comments.php
GET /wp-admin/edit-comments.php?comment_status=spam
POST /wp-admin/edit-comments.php
GET /wp-admin/comment.php?action=editcomment&c=2
GET /wp-admin/comment.php?action=delete&c=2
POST /wp-admin/comment.php
GET /wp-admin/link-manager.php
GET /wp-admin/link-manager.php?s=wordpress
POST /wp-admin/link-manager.php
GET /wp-admin/link-add.php
GET /wp-admin/link-add.php?cat_id=1
POST /wp-admin/link-add.php
GET /wp-admin/link.php?action=edit&link_id=1
POST /wp-admin/link.php
GET /wp-admin/media.php
GET /wp-admin/media.php?action=editattachment&attachment_id=1
GET /wp-admin/media-upload.php
GET /wp-admin/media-upload.php?tab=library&type=image
POST /wp-admin/media-upload.php
GET /wp-admin/upload.php
GET /wp-admin/upload.php?posted=1
POST /wp-admin/upload.php
GET /wp-admin/media-new.php
POST /wp-admin/media-new.php
GET /wp-admin/tools.php
GET /wp-admin/tools.php?wp-privacy-policy-guide=1
GET /wp-admin/tools.php?page=export_personal_data
GET /wp-admin/tools.php?page=remove_personal_data
GET /wp-admin/site-health.php
GET /wp-admin/site-health.php?tab=debug
GET /wp-admin/site-health-info.php
GET /wp-admin/export.php
GET /wp-admin/export.php?download=true&content=all
GET /wp-admin/import.php
GET /wp-admin/import.php?invalid=movabletype
GET /wp-admin/export-personal-data.php
POST /wp-admin/export-personal-data.php
GET /wp-admin/erase-personal-data.php
POST /wp-admin/erase-personal-data.php
GET /wp-admin/network.php
POST /wp-admin/network.php
GET /wp-admin/network/admin.php
POST /wp-admin/network/admin.php
GET /wp-admin/network/setup.php
POST /wp-admin/network/setup.php
GET /wp-admin/network/
GET /wp-admin/network/index.php
GET /wp-admin/network/sites.php
GET /wp-admin/network/sites.php?action=confirm&action2=deleteblog&id=2
POST /wp-admin/network/sites.php
GET /wp-admin/network/users.php
GET /wp-admin/network/users.php?action=deleteuser&id=2
POST /wp-admin/network/users.php
GET /wp-admin/network/themes.php
GET /wp-admin/network/themes.php?action=enable&theme=twentytwentyfive
POST /wp-admin/network/themes.php
GET /wp-admin/network/plugins.php
GET /wp-admin/network/plugins.php?action=activate&plugin=hello.php
POST /wp-admin/network/plugins.php
GET /wp-admin/network/settings.php
GET /wp-admin/network/settings.php?network_admin_hash=confirm-rust-admin-email
GET /wp-admin/network/settings.php?dismiss=new_network_admin_email
POST /wp-admin/network/settings.php
GET /wp-admin/network/site-new.php
GET /wp-admin/network/site-new.php?update=added&id=2
POST /wp-admin/network/site-new.php?action=add-site
GET /wp-admin/network/site-info.php?id=2
GET /wp-admin/network/site-info.php?update=updated&id=2
POST /wp-admin/network/site-info.php?action=update-site
GET /wp-admin/network/site-settings.php?id=2
GET /wp-admin/network/site-settings.php?update=updated&id=2
POST /wp-admin/network/site-settings.php?action=update-site
GET /wp-admin/network/site-users.php?id=2
GET /wp-admin/network/site-users.php?id=2&update=adduser
POST /wp-admin/network/site-users.php?action=adduser
GET /wp-admin/network/site-themes.php?id=2
GET /wp-admin/network/site-themes.php?id=2&enabled=1
POST /wp-admin/network/site-themes.php?action=enable-selected
GET /wp-admin/network/user-new.php
GET /wp-admin/network/user-new.php?update=added&user_id=2
POST /wp-admin/network/user-new.php?action=add-user
GET /wp-admin/network/edit.php?action=siteoptions
POST /wp-admin/network/edit.php?action=siteoptions
GET /wp-admin/network/update.php?action=update-selected
POST /wp-admin/network/update.php?action=update-selected
GET /wp-admin/network/update-core.php
GET /wp-admin/network/update-core.php?action=do-plugin-upgrade
POST /wp-admin/network/update-core.php?action=do-plugin-upgrade
GET /wp-admin/network/plugin-install.php
GET /wp-admin/network/plugin-install.php?tab=plugin-information
POST /wp-admin/network/plugin-install.php
GET /wp-admin/network/plugin-editor.php
GET /wp-admin/network/plugin-editor.php?plugin=hello.php&file=hello.php
POST /wp-admin/network/plugin-editor.php
GET /wp-admin/network/theme-editor.php
GET /wp-admin/network/theme-editor.php?theme=twentytwentyfive&file=style.css
POST /wp-admin/network/theme-editor.php
GET /wp-admin/network/privacy.php
GET /wp-admin/network/privacy.php?updated=true
POST /wp-admin/network/privacy.php
GET /wp-admin/network/about.php
GET /wp-admin/network/credits.php
GET /wp-admin/network/contribute.php
GET /wp-admin/network/freedoms.php
GET /wp-admin/network/profile.php
GET /wp-admin/network/profile.php?updated=true
POST /wp-admin/network/profile.php
GET /wp-admin/network/user-edit.php?user_id=2
GET /wp-admin/network/user-edit.php?user_id=2&updated=true
POST /wp-admin/network/user-edit.php?user_id=2
GET /wp-admin/network/upgrade.php
GET /wp-admin/network/upgrade.php?action=upgrade&n=0
POST /wp-admin/network/upgrade.php
GET /wp-admin/network/theme-install.php
GET /wp-admin/network/theme-install.php?tab=theme-information
POST /wp-admin/network/theme-install.php
GET /wp-admin/ms-delete-site.php
GET /wp-admin/ms-delete-site.php?h=confirm-rust-delete
POST /wp-admin/ms-delete-site.php
GET /wp-admin/upgrade.php
GET /wp-admin/upgrade.php?step=upgrade_db
GET /wp-admin/update.php
GET /wp-admin/update.php?action=update-selected
POST /wp-admin/update.php?action=update-selected
GET /wp-admin/update-core.php
GET /wp-admin/update-core.php?action=do-plugin-upgrade
POST /wp-admin/update-core.php?action=do-plugin-upgrade
GET /wp-admin/maint/repair.php
GET /wp-admin/maint/repair.php?repair=1
GET /wp-cron.php?doing_wp_cron=1
POST /xmlrpc.php
GET /wp-mail.php
GET /wp-trackback.php
GET /wp-links-opml.php
